CRITICAL - 2025-07-22 13:03:21 --> Arquivo inválido: Admin/Layout/main.php
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\EmpresaController))
#8 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2025-07-22 13:18:03 --> Undefined variable $empresa_unica
#0 C:\xampp\htdocs\Food\app\Views\Admin\layout\main.php(79): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 79)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\View\View.php(226): CodeIgniter\View\View->render('Admin/Layout/ma...', Array, true)
#4 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Config/de...', Array, true)
#5 C:\xampp\htdocs\Food\app\Controllers\Admin\EmpresaController.php(47): view('Admin/Config/de...', Array)
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Admin\EmpresaController->detalhes('1')
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\EmpresaController))
#8 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2025-07-22 13:20:29 --> Undefined variable $segment2
#0 C:\xampp\htdocs\Food\app\Views\Admin\layout\main.php(61): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 61)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\View\View.php(226): CodeIgniter\View\View->render('Admin/Layout/ma...', Array, true)
#4 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Config/de...', Array, true)
#5 C:\xampp\htdocs\Food\app\Controllers\Admin\EmpresaController.php(47): view('Admin/Config/de...', Array)
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Admin\EmpresaController->detalhes('1')
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\EmpresaController))
#8 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2025-07-22 21:26:08 --> Undefined variable $restaurante
#0 C:\xampp\htdocs\Food\app\Views\View\index.php(276): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 276)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('View/index', Array, true)
#4 C:\xampp\htdocs\Food\app\Controllers\Home.php(103): view('View/index', Array)
#5 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Home->Vizualizar()
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2025-07-22 21:26:21 --> Undefined variable $restaurante
#0 C:\xampp\htdocs\Food\app\Views\View\index.php(276): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 276)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('View/index', Array, true)
#4 C:\xampp\htdocs\Food\app\Controllers\Home.php(103): view('View/index', Array)
#5 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Home->Vizualizar()
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2025-07-22 21:26:22 --> Undefined variable $restaurante
#0 C:\xampp\htdocs\Food\app\Views\View\index.php(276): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 276)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('View/index', Array, true)
#4 C:\xampp\htdocs\Food\app\Controllers\Home.php(103): view('View/index', Array)
#5 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Home->Vizualizar()
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2025-07-22 21:26:23 --> Undefined variable $restaurante
#0 C:\xampp\htdocs\Food\app\Views\View\index.php(276): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 276)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('View/index', Array, true)
#4 C:\xampp\htdocs\Food\app\Controllers\Home.php(103): view('View/index', Array)
#5 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Home->Vizualizar()
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2025-07-22 21:27:16 --> Undefined property: stdClass::$endereco
#0 C:\xampp\htdocs\Food\app\Views\View\index.php(277): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 277)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('View/index', Array, true)
#4 C:\xampp\htdocs\Food\app\Controllers\Home.php(103): view('View/index', Array)
#5 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Home->Vizualizar()
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2025-07-22 21:32:23 --> Undefined property: stdClass::$endereco
#0 C:\xampp\htdocs\Food\app\Views\View\index.php(277): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 277)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('View/index', Array, true)
#4 C:\xampp\htdocs\Food\app\Controllers\Home.php(107): view('View/index', Array)
#5 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Home->Vizualizar()
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2025-07-22 21:32:24 --> Undefined property: stdClass::$endereco
#0 C:\xampp\htdocs\Food\app\Views\View\index.php(277): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 277)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('View/index', Array, true)
#4 C:\xampp\htdocs\Food\app\Controllers\Home.php(107): view('View/index', Array)
#5 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Home->Vizualizar()
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2025-07-22 21:32:25 --> Undefined property: stdClass::$endereco
#0 C:\xampp\htdocs\Food\app\Views\View\index.php(277): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 277)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('View/index', Array, true)
#4 C:\xampp\htdocs\Food\app\Controllers\Home.php(107): view('View/index', Array)
#5 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Home->Vizualizar()
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2025-07-22 21:34:13 --> Undefined property: stdClass::$endereco
#0 C:\xampp\htdocs\Food\app\Views\View\index.php(277): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 277)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('View/index', Array, true)
#4 C:\xampp\htdocs\Food\app\Controllers\Home.php(107): view('View/index', Array)
#5 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Home->Vizualizar()
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2025-07-22 21:34:13 --> Undefined property: stdClass::$endereco
#0 C:\xampp\htdocs\Food\app\Views\View\index.php(277): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 277)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('View/index', Array, true)
#4 C:\xampp\htdocs\Food\app\Controllers\Home.php(107): view('View/index', Array)
#5 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Home->Vizualizar()
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
ERROR - 2025-07-22 22:21:35 --> Error connecting to the database: Unknown database 'food'
CRITICAL - 2025-07-22 22:21:35 --> Unable to connect to the database.
Main connection [MySQLi]: Unknown database 'food'
#0 C:\xampp\htdocs\Food\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\Food\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\Food\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\Food\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '1')
#4 C:\xampp\htdocs\Food\app\Libraries\Autenticacao.php(61): CodeIgniter\BaseModel->find('1')
#5 C:\xampp\htdocs\Food\app\Libraries\Autenticacao.php(48): App\Libraries\Autenticacao->pegaUsuarioDaSessao()
#6 C:\xampp\htdocs\Food\app\Libraries\Autenticacao.php(70): App\Libraries\Autenticacao->pegaUsuarioLogado()
#7 C:\xampp\htdocs\Food\app\Filters\LoginFilter.php(28): App\Libraries\Autenticacao->estaLogado()
#8 C:\xampp\htdocs\Food\system\Filters\Filters.php(173): App\Filters\LoginFilter->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#9 C:\xampp\htdocs\Food\system\CodeIgniter.php(393): CodeIgniter\Filters\Filters->run('admin/home/atua...', 'before')
#10 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-07-22 22:21:40 --> Table 'food.usuarios' doesn't exist
CRITICAL - 2025-07-22 22:21:40 --> Table 'food.usuarios' doesn't exist
#0 C:\xampp\htdocs\Food\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\Food\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\Food\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\Food\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\Food\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\Food\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '1')
#6 C:\xampp\htdocs\Food\app\Libraries\Autenticacao.php(61): CodeIgniter\BaseModel->find('1')
#7 C:\xampp\htdocs\Food\app\Libraries\Autenticacao.php(48): App\Libraries\Autenticacao->pegaUsuarioDaSessao()
#8 C:\xampp\htdocs\Food\app\Libraries\Autenticacao.php(70): App\Libraries\Autenticacao->pegaUsuarioLogado()
#9 C:\xampp\htdocs\Food\app\Filters\LoginFilter.php(28): App\Libraries\Autenticacao->estaLogado()
#10 C:\xampp\htdocs\Food\system\Filters\Filters.php(173): App\Filters\LoginFilter->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#11 C:\xampp\htdocs\Food\system\CodeIgniter.php(393): CodeIgniter\Filters\Filters->run('admin/home/atua...', 'before')
#12 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#15 {main}
ERROR - 2025-07-22 22:21:44 --> Table 'food.usuarios' doesn't exist
CRITICAL - 2025-07-22 22:21:44 --> Table 'food.usuarios' doesn't exist
#0 C:\xampp\htdocs\Food\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\Food\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\Food\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\Food\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\Food\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\Food\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '1')
#6 C:\xampp\htdocs\Food\app\Libraries\Autenticacao.php(61): CodeIgniter\BaseModel->find('1')
#7 C:\xampp\htdocs\Food\app\Libraries\Autenticacao.php(48): App\Libraries\Autenticacao->pegaUsuarioDaSessao()
#8 C:\xampp\htdocs\Food\app\Libraries\Autenticacao.php(70): App\Libraries\Autenticacao->pegaUsuarioLogado()
#9 C:\xampp\htdocs\Food\app\Filters\LoginFilter.php(28): App\Libraries\Autenticacao->estaLogado()
#10 C:\xampp\htdocs\Food\system\Filters\Filters.php(173): App\Filters\LoginFilter->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#11 C:\xampp\htdocs\Food\system\CodeIgniter.php(393): CodeIgniter\Filters\Filters->run('admin/home/atua...', 'before')
#12 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#15 {main}
